TRDTYPE,USASTATE,DEPE,DISAGMOT,MEXSTATE,CANPROV,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,AK,0115,5,,XB,1220,6536,0,222,1,X,01,2023
1,AK,0115,5,,XB,1220,10294,0,350,2,X,01,2023
1,AK,0712,5,,XQ,1220,60692,0,2209,1,X,01,2023
1,AK,0901,5,,XO,1220,5480,0,107,1,X,01,2023
1,AK,09XX,3,,XO,1220,12284,5,240,2,X,01,2023
1,AK,09XX,3,,XQ,1220,3038,1,55,1,X,01,2023
1,AK,20XX,3,,XA,1220,87149,908,1507,1,X,01,2023
1,AK,20XX,3,,XC,1220,178126,626,10276,1,X,01,2023
1,AK,20XX,3,,XC,1220,83189,20,414,2,X,01,2023
1,AK,20XX,3,,XO,1220,6377,45,130,1,X,01,2023
1,AK,20XX,3,,XQ,1220,5161,2,74,1,X,01,2023
1,AK,2304,5,AG,,2010,29961,0,0,1,0,01,2023
1,AK,2304,5,CM,,2010,18381,0,0,1,0,01,2023
1,AK,2304,5,CO,,2010,547596,0,0,2,0,01,2023
1,AK,2304,5,DF,,2010,13310,0,0,1,0,01,2023
1,AK,2304,5,GT,,2010,1242659,0,0,1,0,01,2023
1,AK,2304,5,HG,,2010,9608,0,0,1,0,01,2023
1,AK,2304,5,MX,,2010,235280,0,0,1,0,01,2023
1,AK,2304,5,MX,,2010,21533,0,0,2,0,01,2023
1,AK,2304,5,NL,,2010,452734,0,0,1,0,01,2023
1,AK,2304,5,NL,,2010,83554,0,0,2,0,01,2023
1,AK,2304,5,PU,,2010,65462,0,0,1,0,01,2023
1,AK,2304,5,QT,,2010,6734,0,0,1,0,01,2023
1,AK,2304,5,QT,,2010,12460,0,0,2,0,01,2023
1,AK,2304,5,SL,,2010,123465,0,0,1,0,01,2023
1,AK,2304,5,SL,,2010,14638,0,0,2,0,01,2023
1,AK,2304,5,TM,,2010,3551,0,0,1,0,01,2023
1,AK,2305,5,GT,,2010,25920,0,0,1,0,01,2023
1,AK,2309,5,TM,,2010,2464774,0,0,1,0,01,2023
1,AK,2401,5,CH,,2010,7591,0,0,1,0,01,2023
1,AK,2401,5,DG,,2010,14470,0,0,1,0,01,2023
1,AK,2401,5,DG,,2010,12929,0,0,2,0,01,2023
1,AK,2402,5,CH,,2010,24259,0,0,1,0,01,2023
1,AK,2402,6,DG,,2010,3745860,0,0,1,0,01,2023
1,AK,2604,5,SO,,2010,6657,0,0,2,0,01,2023
1,AK,3004,5,,XC,1220,912541,0,12818,1,X,01,2023
1,AK,3004,5,,XC,1220,56416,0,773,2,X,01,2023
1,AK,3009,5,,XC,1220,963540,0,6316,1,X,01,2023
1,AK,3019,5,,XC,1220,2658,0,49,1,X,01,2023
1,AK,3023,5,,XC,1220,325034,0,2774,1,X,01,2023
1,AK,3103,5,,XC,1220,6864806,0,68420,1,X,01,2023
1,AK,3103,5,,XY,1220,3397,0,66,1,X,01,2023
1,AK,3104,5,,XY,1220,929223,0,15273,1,X,01,2023
1,AK,3104,5,,XY,1220,4878,0,95,2,X,01,2023
1,AK,3106,5,,XC,1220,1344182,0,26341,1,X,01,2023
1,AK,31XX,1,,XC,1220,219348,2081631,2171,1,X,01,2023
1,AK,31XX,3,,XC,1220,67199,1139,695,1,X,01,2023
1,AK,31XX,3,,XY,1220,178206,917,722,1,X,01,2023
1,AK,3302,5,,XC,1220,30367,0,510,2,X,01,2023
1,AK,3310,5,,XA,1220,290849,0,5701,1,X,01,2023
1,AK,3310,5,,XA,1220,22269,0,2518,2,X,01,2023
1,AK,3401,5,,XM,1220,42437,0,2107,1,X,01,2023
1,AK,34XX,3,,XM,1220,2570,20,7,1,X,01,2023
1,AK,35XX,3,,XA,1220,3324,7,254,1,X,01,2023
1,AK,3801,5,,XO,1220,200106,0,981,1,X,01,2023
1,AK,3802,5,,XO,1220,100685,0,1056,1,X,01,2023
1,AK,4101,3,,XQ,1220,5049,114,55,1,X,01,2023
1,AK,4101,3,,XQ,1220,25052,21,149,2,X,01,2023
1,AK,70XX,5,,XC,1220,9893,0,347,1,X,01,2023
1,AK,70XX,8,,XA,1220,2492,0,27,1,X,01,2023
1,AK,70XX,8,,XC,1220,1402,0,79,1,X,01,2023
1,AK,70XX,8,,XQ,1220,266,0,2,1,X,01,2023
1,AL,0106,5,,XB,1220,443608,0,27590,1,X,01,2023
1,AL,0106,5,,XB,1220,40555,0,2764,2,X,01,2023
1,AL,0115,5,,XB,1220,897388,0,28570,1,X,01,2023
1,AL,0115,5,,XB,1220,17204,0,1129,2,X,01,2023
1,AL,0115,5,,XP,1220,42983,0,425,1,X,01,2023
1,AL,0209,5,,XQ,1220,4856,0,95,1,X,01,2023
1,AL,0212,5,,XQ,1220,25963,0,3352,1,X,01,2023
1,AL,0701,5,,XO,1220,46730,0,916,1,X,01,2023
1,AL,0701,5,,XO,1220,31822,0,681,2,X,01,2023
1,AL,0704,5,,XO,1220,82080,0,812,1,X,01,2023
1,AL,0708,5,,XO,1220,2226884,0,55817,1,X,01,2023
1,AL,0708,5,,XO,1220,283062,0,5715,2,X,01,2023
1,AL,0708,5,,XQ,1220,210636,0,6774,1,X,01,2023
1,AL,0708,5,,XQ,1220,136459,0,498,2,X,01,2023
1,AL,0712,5,,XO,1220,105991,0,5886,1,X,01,2023
1,AL,0712,5,,XO,1220,43759,0,1241,2,X,01,2023
1,AL,0712,5,,XQ,1220,2452335,0,43558,1,X,01,2023
1,AL,0712,5,,XQ,1220,1380200,0,15085,2,X,01,2023
1,AL,0712,6,,XO,1220,329039,0,3256,1,X,01,2023
1,AL,07XX,3,,XO,1220,2628628,1500,3725,1,X,01,2023
1,AL,07XX,3,,XQ,1220,227335,188,4980,1,X,01,2023
1,AL,07XX,3,,XQ,1220,7069,2,268,2,X,01,2023
1,AL,0901,5,,XA,1220,11262,0,227,1,X,01,2023
1,AL,0901,5,,XM,1220,33378,0,125,1,X,01,2023
1,AL,0901,5,,XO,1220,27337761,0,351094,1,X,01,2023
1,AL,0901,5,,XO,1220,1579337,0,31087,2,X,01,2023
1,AL,0901,5,,XQ,1220,49493,0,1474,1,X,01,2023
1,AL,0901,5,,XS,1220,249790,0,4199,1,X,01,2023
1,AL,0901,5,,XS,1220,30617,0,606,2,X,01,2023
1,AL,0901,6,,XO,1220,195545,0,3832,1,X,01,2023
1,AL,0901,6,,XQ,1220,122774,0,1428,1,X,01,2023
1,AL,09XX,3,,XO,1220,4503,15,63,1,X,01,2023
1,AL,09XX,3,,XO,1220,2678,6,55,2,X,01,2023
1,AL,09XX,3,,XQ,1220,97396,774,1050,1,X,01,2023
1,AL,09XX,3,,XQ,1220,58612,126,850,2,X,01,2023
1,AL,17XX,1,XX,,2010,25669430,1341284,0,1,0,01,2023
1,AL,18XX,1,XX,,2010,22579,40648,0,1,0,01,2023
1,AL,18XX,1,XX,,2010,161995,151263,0,1,1,01,2023
1,AL,19XX,1,XX,,2010,34323711,32382989,0,1,0,01,2023
1,AL,19XX,1,XX,,2010,4269221,6536971,0,1,1,01,2023
1,AL,19XX,8,,XO,1220,7958,0,155,2,X,01,2023
1,AL,2006,3,,XM,1220,7362,1,7,1,X,01,2023
1,AL,20XX,3,,XA,1220,515386,8846,4401,1,X,01,2023
1,AL,20XX,3,,XC,1220,141542,4576,2016,1,X,01,2023
1,AL,20XX,3,,XC,1220,8306,5,139,2,X,01,2023
1,AL,20XX,3,,XM,1220,7410,28,73,1,X,01,2023
1,AL,20XX,3,,XM,1220,5563,25,109,2,X,01,2023
1,AL,20XX,3,,XO,1220,1540958,5369,7115,1,X,01,2023
1,AL,20XX,3,,XO,1220,476827,2362,2781,2,X,01,2023
1,AL,20XX,3,,XQ,1220,2262734,6249,17051,1,X,01,2023
1,AL,20XX,3,,XQ,1220,176885,493,1587,2,X,01,2023
1,AL,20XX,3,XX,,2010,999449,16090,0,1,0,01,2023
1,AL,20XX,3,XX,,2010,48487,106,0,2,0,01,2023
1,AL,20XX,8,,XQ,1220,30643,0,91,1,X,01,2023
1,AL,2301,5,CO,,2010,117249,0,0,1,0,01,2023
1,AL,2301,5,DF,,2010,30217,0,0,1,0,01,2023
1,AL,2301,5,JA,,2010,290702,0,0,1,0,01,2023
1,AL,2301,5,MX,,2010,20585,0,0,1,0,01,2023
1,AL,2301,5,NL,,2010,3269,0,0,1,0,01,2023
1,AL,2301,8,SL,,2010,3600,0,0,1,X,01,2023
1,AL,2301,8,TM,,2010,60239,0,0,1,X,01,2023
1,AL,2303,5,CO,,2010,477182,0,0,1,0,01,2023
1,AL,2303,5,CO,,2010,23951,0,0,2,0,01,2023
1,AL,2303,5,DG,,2010,371964,0,0,1,0,01,2023
1,AL,2303,5,HG,,2010,588271,0,0,1,0,01,2023
1,AL,2303,5,MX,,2010,1177107,0,0,1,0,01,2023
1,AL,2303,5,NL,,2010,109037,0,0,1,0,01,2023
1,AL,2303,6,CO,,2010,5241187,0,0,1,0,01,2023
1,AL,2303,6,MX,,2010,1930863,0,0,1,0,01,2023
1,AL,2303,6,NL,,2010,94875,0,0,1,0,01,2023
1,AL,2303,6,QT,,2010,48945,0,0,1,0,01,2023
1,AL,2304,5,AG,,2010,1808934,0,0,1,0,01,2023
1,AL,2304,5,AG,,2010,172659,0,0,2,0,01,2023
1,AL,2304,5,BC,,2010,20611,0,0,1,0,01,2023
1,AL,2304,5,CH,,2010,194362,0,0,1,0,01,2023
1,AL,2304,5,CH,,2010,45258,0,0,2,0,01,2023
1,AL,2304,5,CM,,2010,412162,0,0,1,0,01,2023
1,AL,2304,5,CM,,2010,3640,0,0,2,0,01,2023
1,AL,2304,5,CO,,2010,13216026,0,0,1,0,01,2023
1,AL,2304,5,CO,,2010,492006,0,0,1,1,01,2023
1,AL,2304,5,CO,,2010,58163,0,0,2,0,01,2023
1,AL,2304,5,DF,,2010,870067,0,0,1,0,01,2023
1,AL,2304,5,DF,,2010,108572,0,0,2,0,01,2023
1,AL,2304,5,DG,,2010,34146,0,0,1,0,01,2023
1,AL,2304,5,GT,,2010,3978368,0,0,1,0,01,2023
1,AL,2304,5,GT,,2010,816121,0,0,2,0,01,2023
1,AL,2304,5,HG,,2010,4798549,0,0,1,0,01,2023
1,AL,2304,5,HG,,2010,330522,0,0,2,0,01,2023
1,AL,2304,5,JA,,2010,4162996,0,0,1,0,01,2023
1,AL,2304,5,JA,,2010,1301403,0,0,2,0,01,2023
1,AL,2304,5,MO,,2010,100136,0,0,1,0,01,2023
1,AL,2304,5,MX,,2010,12412821,0,0,1,0,01,2023
1,AL,2304,5,MX,,2010,157935,0,0,2,0,01,2023
1,AL,2304,5,NL,,2010,46336575,0,0,1,0,01,2023
1,AL,2304,5,NL,,2010,645455,0,0,1,1,01,2023
1,AL,2304,5,NL,,2010,741010,0,0,2,0,01,2023
1,AL,2304,5,OT,,2010,1991056,0,0,1,0,01,2023
1,AL,2304,5,OT,,2010,42283,0,0,2,0,01,2023
1,AL,2304,5,PU,,2010,613987,0,0,1,0,01,2023
1,AL,2304,5,PU,,2010,1194217,0,0,1,1,01,2023
1,AL,2304,5,PU,,2010,164852,0,0,2,0,01,2023
1,AL,2304,5,QT,,2010,2362782,0,0,1,0,01,2023
1,AL,2304,5,QT,,2010,2131600,0,0,1,1,01,2023
1,AL,2304,5,QT,,2010,79443,0,0,2,0,01,2023
1,AL,2304,5,SL,,2010,2879351,0,0,1,0,01,2023
1,AL,2304,5,SL,,2010,673150,0,0,2,0,01,2023
1,AL,2304,5,SO,,2010,60387,0,0,1,0,01,2023
1,AL,2304,5,TL,,2010,219632,0,0,1,0,01,2023
1,AL,2304,5,TL,,2010,66420,0,0,2,0,01,2023
1,AL,2304,5,TM,,2010,2131343,0,0,1,0,01,2023
1,AL,2304,5,TM,,2010,202111,0,0,2,0,01,2023
1,AL,2304,5,VE,,2010,3608,0,0,1,0,01,2023
1,AL,2304,5,VE,,2010,7437,0,0,2,0,01,2023
1,AL,2304,5,YU,,2010,53921,0,0,1,0,01,2023
1,AL,2304,6,CH,,2010,357150,0,0,1,0,01,2023
1,AL,2304,6,CM,,2010,231963,0,0,1,0,01,2023
1,AL,2304,6,CO,,2010,684335,0,0,1,0,01,2023
1,AL,2304,6,GT,,2010,126618,0,0,1,0,01,2023
1,AL,2304,6,HG,,2010,8402344,0,0,1,0,01,2023
1,AL,2304,6,JA,,2010,25180,0,0,1,0,01,2023
1,AL,2304,6,MX,,2010,10816640,0,0,1,0,01,2023
1,AL,2304,6,MX,,2010,474095,0,0,1,1,01,2023
1,AL,2304,6,NL,,2010,9019052,0,0,1,0,01,2023
1,AL,2304,6,NL,,2010,1698857,0,0,1,1,01,2023
1,AL,2304,6,OT,,2010,842024,0,0,1,0,01,2023
1,AL,2304,6,PU,,2010,593423,0,0,1,0,01,2023
1,AL,2304,6,QT,,2010,845075,0,0,1,0,01,2023
1,AL,2304,6,QT,,2010,70028,0,0,1,1,01,2023
1,AL,2304,6,SL,,2010,243635,0,0,1,0,01,2023
1,AL,2304,6,TM,,2010,518323,0,0,1,0,01,2023
1,AL,2304,6,VE,,2010,166756,0,0,1,0,01,2023
1,AL,2304,8,CO,,2010,7478,0,0,1,X,01,2023
1,AL,2304,8,JA,,2010,34593,0,0,1,X,01,2023
1,AL,2304,8,MX,,2010,384654,0,0,1,X,01,2023
1,AL,2304,8,NL,,2010,406073,0,0,1,X,01,2023
1,AL,2304,8,OA,,2010,2801,0,0,1,X,01,2023
1,AL,2304,8,QT,,2010,29265,0,0,1,X,01,2023
1,AL,2304,8,TM,,2010,37329,0,0,1,X,01,2023
1,AL,2305,5,JA,,2010,14620,0,0,1,0,01,2023
1,AL,2305,5,NL,,2010,45183,0,0,1,0,01,2023
1,AL,2305,5,QT,,2010,51331,0,0,2,0,01,2023
1,AL,2305,5,TM,,2010,1746596,0,0,1,0,01,2023
1,AL,2305,8,TM,,2010,67672,0,0,1,X,01,2023
1,AL,2401,5,CH,,2010,534742,0,0,1,0,01,2023
1,AL,2401,5,CH,,2010,545663,0,0,2,0,01,2023
1,AL,2401,5,DG,,2010,100586,0,0,1,0,01,2023
1,AL,2401,5,DG,,2010,1204671,0,0,2,0,01,2023
1,AL,2402,5,CH,,2010,156389,0,0,1,0,01,2023
1,AL,2402,5,CH,,2010,7923,0,0,2,0,01,2023
1,AL,2402,5,DF,,2010,511630,0,0,2,0,01,2023
1,AL,2402,6,JA,,2010,195936,0,0,1,0,01,2023
1,AL,2402,6,SL,,2010,54237,0,0,1,0,01,2023
1,AL,2403,5,CH,,2010,29567,0,0,1,0,01,2023
1,AL,2403,8,CH,,2010,6000,0,0,1,X,01,2023
1,AL,2404,8,AG,,2010,4400,0,0,1,X,01,2023
1,AL,2404,8,CH,,2010,95650,0,0,1,X,01,2023
1,AL,2404,8,CH,,2010,61573,0,0,2,X,01,2023
1,AL,2404,8,DG,,2010,3300,0,0,1,X,01,2023
1,AL,2404,8,JA,,2010,53014,0,0,2,X,01,2023
1,AL,2408,5,CH,,2010,80289,0,0,1,0,01,2023
1,AL,2503,3,XX,,2010,48176,1608,0,1,0,01,2023
1,AL,2503,5,BC,,2010,119062,0,0,1,0,01,2023
1,AL,2504,6,PU,,2010,41946,0,0,1,0,01,2023
1,AL,2506,5,BC,,2010,292820,0,0,1,0,01,2023
1,AL,2506,5,BC,,2010,25410,0,0,2,0,01,2023
1,AL,2506,5,BS,,2010,3910,0,0,1,0,01,2023
1,AL,2506,5,SO,,2010,88673,0,0,1,0,01,2023
1,AL,2507,5,BC,,2010,1107394,0,0,1,0,01,2023
1,AL,2507,5,BC,,2010,38963,0,0,2,0,01,2023
1,AL,2507,5,SO,,2010,3420,0,0,1,0,01,2023
1,AL,2507,8,BC,,2010,10071,0,0,1,X,01,2023
1,AL,2601,5,CH,,2010,40050,0,0,1,0,01,2023
1,AL,2601,5,CO,,2010,57796,0,0,1,0,01,2023
1,AL,2601,5,SO,,2010,27176,0,0,1,0,01,2023
1,AL,2603,5,SO,,2010,27725,0,0,1,0,01,2023
1,AL,2604,5,MX,,2010,21227,0,0,1,0,01,2023
1,AL,2604,5,SO,,2010,1204592,0,0,1,0,01,2023
1,AL,2604,6,DF,,2010,51191,0,0,1,0,01,2023
1,AL,2604,6,SO,,2010,2327738,0,0,1,0,01,2023
1,AL,2608,5,SO,,2010,180192,0,0,1,0,01,2023
1,AL,2608,5,SO,,2010,48930,0,0,2,0,01,2023
1,AL,3001,5,,XC,1220,32383,0,451,1,X,01,2023
1,AL,3001,5,,XC,1220,6553,0,221,2,X,01,2023
1,AL,3001,5,,XO,1220,33343,0,2952,1,X,01,2023
1,AL,3004,5,,XA,1220,6503,0,122,1,X,01,2023
1,AL,3004,5,,XB,1220,34403,0,2430,1,X,01,2023
1,AL,3004,5,,XC,1220,3846124,0,80664,1,X,01,2023
1,AL,3004,5,,XC,1220,260122,0,4803,2,X,01,2023
1,AL,3004,5,,XO,1220,169903,0,7431,1,X,01,2023
1,AL,3004,5,,XS,1220,69108,0,5828,1,X,01,2023
1,AL,3004,6,,XC,1220,696802,0,1488,1,X,01,2023
1,AL,3005,5,,XO,1220,3256,0,158,2,X,01,2023
1,AL,3008,5,,XQ,1220,3541,0,171,1,X,01,2023
1,AL,3009,5,,XC,1220,309826,0,6183,1,X,01,2023
1,AL,3009,5,,XM,1220,48305,0,372,1,X,01,2023
1,AL,3019,5,,XC,1220,275379,0,5615,1,X,01,2023
1,AL,3023,5,,XC,1220,8393,0,163,1,X,01,2023
1,AL,30XX,1,,XA,1220,35110,17770,74,1,X,01,2023
1,AL,30XX,3,,XC,1220,9148,189,255,1,X,01,2023
1,AL,30XX,3,,XC,1220,2917,4,74,2,X,01,2023
1,AL,30XX,3,,XO,1220,8506,79,134,1,X,01,2023
1,AL,3302,5,,XC,1220,175125,0,1913,1,X,01,2023
1,AL,3302,5,,XC,1220,54205,0,881,2,X,01,2023
1,AL,3310,5,,XA,1220,1389051,0,29819,1,X,01,2023
1,AL,3310,5,,XA,1220,115693,0,3937,2,X,01,2023
1,AL,3310,6,,XA,1220,197142,0,2429,1,X,01,2023
1,AL,3310,6,,XA,1220,170299,0,1729,2,X,01,2023
1,AL,3401,5,,XA,1220,3414,0,162,1,X,01,2023
1,AL,3401,5,,XC,1220,18529,0,1038,1,X,01,2023
1,AL,3401,5,,XM,1220,6482250,0,135304,1,X,01,2023
1,AL,3401,5,,XM,1220,750605,0,16053,2,X,01,2023
1,AL,3401,5,,XO,1220,319472,0,12670,1,X,01,2023
1,AL,3401,5,,XS,1220,167107,0,5069,1,X,01,2023
1,AL,3401,5,,XS,1220,3593,0,192,2,X,01,2023
1,AL,3401,6,,XM,1220,974031,0,12762,1,X,01,2023
1,AL,3401,6,,XM,1220,176107,0,3453,2,X,01,2023
1,AL,3403,5,,XA,1220,62244,0,3913,1,X,01,2023
1,AL,3403,5,,XC,1220,40164,0,378,1,X,01,2023
1,AL,3403,5,,XS,1220,4010563,0,54407,1,X,01,2023
1,AL,3403,5,,XS,1220,1086810,0,6972,2,X,01,2023
1,AL,3403,6,,XA,1220,737830,0,12587,1,X,01,2023
1,AL,3403,6,,XC,1220,148283,0,2456,1,X,01,2023
1,AL,3403,6,,XS,1220,93591,0,926,1,X,01,2023
1,AL,3422,5,,XM,1220,4456,0,74,1,X,01,2023
1,AL,34XX,3,,XM,1220,3091,37,73,1,X,01,2023
1,AL,3501,3,,XA,1220,6184,4,121,1,X,01,2023
1,AL,3501,3,,XA,1220,34175,25,469,2,X,01,2023
1,AL,3501,3,,XM,1220,29346,81,1458,1,X,01,2023
1,AL,3501,5,,XA,1220,6346,0,652,1,X,01,2023
1,AL,35XX,3,,XA,1220,6203,16,519,1,X,01,2023
1,AL,35XX,3,,XA,1220,16820,26,659,2,X,01,2023
1,AL,3604,5,,XA,1220,35930,0,1030,1,X,01,2023
1,AL,3604,5,,XO,1220,65576,0,1168,1,X,01,2023
1,AL,3604,5,,XS,1220,17992,0,374,1,X,01,2023
1,AL,3604,6,,XA,1220,10303019,0,133603,1,X,01,2023
1,AL,3604,6,,XC,1220,52130,0,1862,1,X,01,2023
1,AL,3604,6,,XM,1220,15459227,0,211808,1,X,01,2023
1,AL,3604,6,,XO,1220,660932,0,35,1,X,01,2023
1,AL,3604,6,,XS,1220,50693,0,1862,1,X,01,2023
1,AL,3801,5,,XB,1220,7791,0,156,1,X,01,2023
1,AL,3801,5,,XM,1220,3540,0,385,1,X,01,2023
1,AL,3801,5,,XO,1220,43746444,0,965276,1,X,01,2023
1,AL,3801,5,,XO,1220,4666571,0,74195,2,X,01,2023
1,AL,3801,5,,XQ,1220,12200,0,90,1,X,01,2023
1,AL,3801,6,,XO,1220,50942792,0,425151,1,X,01,2023
1,AL,3801,6,,XQ,1220,174917,0,5964,1,X,01,2023
1,AL,3802,5,,XM,1220,53415,0,596,1,X,01,2023
1,AL,3802,5,,XO,1220,13334778,0,284640,1,X,01,2023
1,AL,3802,5,,XO,1220,5304716,0,55877,2,X,01,2023
1,AL,3802,5,,XQ,1220,939530,0,34485,1,X,01,2023
1,AL,3802,5,,XQ,1220,306800,0,3327,2,X,01,2023
1,AL,3802,5,,XS,1220,7158,0,352,2,X,01,2023
1,AL,3802,6,,XA,1220,81470,0,2405,1,X,01,2023
1,AL,3802,6,,XB,1220,55970,0,397,1,X,01,2023
1,AL,3802,6,,XM,1220,63531,0,1245,1,X,01,2023
1,AL,3802,6,,XO,1220,38018058,0,601648,1,X,01,2023
1,AL,3802,6,,XO,1220,2815641,0,21348,2,X,01,2023
1,AL,3802,6,,XQ,1220,7545534,0,60925,1,X,01,2023
1,AL,3802,8,,XO,1220,86267,0,37,1,X,01,2023
1,AL,3803,5,,XO,1220,51749,0,3203,1,X,01,2023
1,AL,3809,5,,XO,1220,35857,0,74,1,X,01,2023
1,AL,38XX,1,,XO,1220,75030,36550,148,1,X,01,2023
1,AL,38XX,3,,XO,1220,36385,11519,1298,1,X,01,2023
1,AL,38XX,3,,XQ,1220,284548,548,292,1,X,01,2023
1,AL,4101,3,,XA,1220,29858,55,323,1,X,01,2023
1,AL,4101,3,,XC,1220,81658,7908,1599,1,X,01,2023
1,AL,4101,3,,XO,1220,360118,630,6659,1,X,01,2023
1,AL,4101,3,,XO,1220,21378,46,346,2,X,01,2023
1,AL,4101,3,,XQ,1220,720905,1171,9562,1,X,01,2023
1,AL,4101,3,,XQ,1220,52266,201,772,2,X,01,2023
1,AL,4102,3,,XO,1220,5223,50,102,1,X,01,2023
1,AL,4110,3,,XA,1220,16214,66,429,1,X,01,2023
1,AL,4110,3,,XQ,1220,19341,84,412,1,X,01,2023
1,AL,41XX,3,XX,,2010,260138,357,0,1,0,01,2023
1,AL,41XX,3,XX,,2010,55329,659,0,2,0,01,2023
1,AL,5203,1,XX,,2010,17930,109,0,1,0,01,2023
1,AL,5203,1,XX,,2010,2858,231,0,1,1,01,2023
1,AL,52XX,3,XX,,2010,322778,1627,0,1,0,01,2023
1,AL,52XX,3,XX,,2010,21754,5,0,2,0,01,2023
1,AL,55XX,3,XX,,2010,51100,61,0,1,0,01,2023
1,AL,55XX,3,XX,,2010,2966,149,0,2,0,01,2023
1,AL,70XX,8,,XA,1220,12297,0,308,1,X,01,2023
1,AL,70XX,8,,XA,1220,5865,0,164,2,X,01,2023
1,AL,70XX,8,,XC,1220,7350,0,383,2,X,01,2023
1,AL,70XX,8,,XM,1220,5,0,0,2,X,01,2023
1,AL,70XX,8,,XO,1220,17991,0,979,1,X,01,2023
1,AL,70XX,8,,XO,1220,1958,0,37,2,X,01,2023
1,AL,70XX,8,,XQ,1220,14287,0,479,1,X,01,2023
1,AL,70XX,8,,XQ,1220,6272,0,247,2,X,01,2023
1,AR,0106,5,,XB,1220,109026,0,3928,1,X,01,2023
1,AR,0115,5,,XB,1220,54141,0,1726,1,X,01,2023
1,AR,0115,5,,XB,1220,8472,0,314,2,X,01,2023
1,AR,0115,5,,XN,1220,3418,0,67,1,X,01,2023
1,AR,0209,5,,XQ,1220,34155,0,434,1,X,01,2023
1,AR,0708,5,,XO,1220,1549808,0,50122,1,X,01,2023
1,AR,0708,5,,XO,1220,93164,0,898,2,X,01,2023
1,AR,0708,5,,XQ,1220,3892,0,75,1,X,01,2023
1,AR,0712,5,,XC,1220,6639,0,653,1,X,01,2023
1,AR,0712,5,,XO,1220,16871,0,1907,2,X,01,2023
1,AR,0712,5,,XQ,1220,914828,0,22703,1,X,01,2023
1,AR,0712,5,,XQ,1220,89682,0,1677,2,X,01,2023
1,AR,07XX,3,,XO,1220,106711,2026,2121,1,X,01,2023
1,AR,0901,5,,XB,1220,3864,0,7,2,X,01,2023
1,AR,0901,5,,XO,1220,1403471,0,33942,1,X,01,2023
1,AR,0901,5,,XO,1220,637798,0,9037,2,X,01,2023
1,AR,0901,5,,XQ,1220,5116,0,100,2,X,01,2023
1,AR,0901,5,,XS,1220,111925,0,3352,1,X,01,2023
1,AR,0901,6,,XC,1220,7139,0,140,1,X,01,2023
1,AR,0901,8,,XO,1220,201017,0,1990,1,X,01,2023
1,AR,09XX,3,,XQ,1220,44933,247,223,1,X,01,2023
1,AR,18XX,1,XX,,2010,100553,19287,0,1,1,01,2023
1,AR,20XX,3,,XA,1220,9744,252,511,1,X,01,2023
1,AR,20XX,3,,XC,1220,2926,37,74,1,X,01,2023
1,AR,20XX,3,,XC,1220,57204,2658,202,2,X,01,2023
1,AR,20XX,3,,XM,1220,4303,15,84,2,X,01,2023
1,AR,20XX,3,,XO,1220,231863,9636,6384,1,X,01,2023
1,AR,20XX,3,,XO,1220,8870,31,91,2,X,01,2023
1,AR,20XX,3,,XQ,1220,436394,2258,689,1,X,01,2023
1,AR,20XX,3,,XQ,1220,30742,1479,27,2,X,01,2023
1,AR,20XX,3,XX,,2010,67461,322,0,1,0,01,2023
1,AR,20XX,3,XX,,2010,59939,839,0,2,0,01,2023
1,AR,20XX,8,,XC,1220,517769,0,814,1,X,01,2023
1,AR,2301,5,NL,,2010,122019,0,0,1,0,01,2023
1,AR,2301,5,NL,,2010,272906,0,0,1,1,01,2023
1,AR,2301,5,PU,,2010,7500,0,0,1,0,01,2023
1,AR,2301,5,TM,,2010,8277,0,0,1,0,01,2023
1,AR,2301,5,TM,,2010,19967,0,0,2,0,01,2023
1,AR,2301,6,NL,,2010,1288515,0,0,1,0,01,2023
1,AR,2301,8,TM,,2010,26945,0,0,1,X,01,2023
1,AR,2303,5,CO,,2010,1195053,0,0,1,0,01,2023
1,AR,2303,5,HG,,2010,1599133,0,0,1,0,01,2023
1,AR,2303,5,JA,,2010,26100,0,0,1,0,01,2023
1,AR,2303,5,MX,,2010,190729,0,0,1,0,01,2023
1,AR,2303,5,MX,,2010,16560,0,0,2,0,01,2023
1,AR,2303,5,NL,,2010,4200,0,0,1,0,01,2023
1,AR,2303,6,CO,,2010,485558,0,0,1,0,01,2023
1,AR,2303,6,DG,,2010,1621462,0,0,1,0,01,2023
1,AR,2303,6,GT,,2010,52334,0,0,1,0,01,2023
1,AR,2303,6,JA,,2010,373598,0,0,1,0,01,2023
1,AR,2303,6,MX,,2010,72288,0,0,1,0,01,2023
1,AR,2304,5,AG,,2010,1664164,0,0,1,0,01,2023
1,AR,2304,5,AG,,2010,9505,0,0,2,0,01,2023
1,AR,2304,5,BS,,2010,29840,0,0,1,0,01,2023
1,AR,2304,5,BS,,2010,3632,0,0,2,0,01,2023
1,AR,2304,5,CH,,2010,711663,0,0,1,0,01,2023
1,AR,2304,5,CM,,2010,876672,0,0,1,0,01,2023
1,AR,2304,5,CO,,2010,5809287,0,0,1,0,01,2023
1,AR,2304,5,CO,,2010,1521917,0,0,1,1,01,2023
1,AR,2304,5,CO,,2010,31497,0,0,2,0,01,2023
