TRDTYPE,DEPE,COMMODITY2,DISAGMOT,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,0101,40,6,1220,113346,0,1912,1,X,09,2024
1,0101,40,6,1220,45489,0,766,2,X,09,2024
1,0101,72,6,1220,58729,0,1955,1,X,09,2024
1,0101,73,5,1220,16872,0,355,2,X,09,2024
1,0101,84,5,1220,3007,0,69,2,X,09,2024
1,0101,90,5,1220,28326,0,321,1,X,09,2024
1,0101,90,5,1220,5600,0,132,2,X,09,2024
1,0102,72,5,1220,12308,0,663,1,X,09,2024
1,0102,72,6,1220,13248,0,369,1,X,09,2024
1,0102,74,5,1220,67792,0,183,1,X,09,2024
1,0102,76,5,1220,9673,0,25,1,X,09,2024
1,0103,03,5,1220,61947,0,848,1,X,09,2024
1,0103,14,5,1220,19351,0,1041,2,X,09,2024
1,0103,32,5,1220,36351,0,713,1,X,09,2024
1,0103,44,5,1220,10350,0,257,1,X,09,2024
1,0103,49,5,1220,2672,0,90,1,X,09,2024
1,0103,73,5,1220,2907,0,118,1,X,09,2024
1,0103,83,5,1220,3101,0,76,1,X,09,2024
1,0103,84,5,1220,15049,0,295,2,X,09,2024
1,0103,87,5,1220,4435,0,71,1,X,09,2024
1,0104,01,5,1220,219094,0,4181,1,X,09,2024
1,0104,11,5,1220,19086,0,530,1,X,09,2024
1,0104,21,5,1220,137257,0,137,1,X,09,2024
1,0104,25,5,1220,75835,0,1481,1,X,09,2024
1,0104,27,5,1220,14746,0,288,1,X,09,2024
1,0104,29,5,1220,39531,0,770,1,X,09,2024
1,0104,31,5,1220,31983,0,4016,1,X,09,2024
1,0104,38,5,1220,100153,0,1328,1,X,09,2024
1,0104,39,5,1220,142244,0,4435,1,X,09,2024
1,0104,39,5,1220,4851,0,165,2,X,09,2024
1,0104,40,5,1220,115385,0,10177,1,X,09,2024
1,0104,44,5,1220,8739675,0,227851,1,X,09,2024
1,0104,47,5,1220,953919,0,18182,1,X,09,2024
1,0104,48,5,1220,7862697,0,492346,1,X,09,2024
1,0104,48,6,1220,428197,0,4856,1,X,09,2024
1,0104,54,5,1220,42700,0,439,1,X,09,2024
1,0104,55,5,1220,250056,0,2716,1,X,09,2024
1,0104,56,5,1220,25294,0,366,1,X,09,2024
1,0104,56,5,1220,4887,0,69,2,X,09,2024
1,0104,59,5,1220,7716,0,151,1,X,09,2024
1,0104,68,5,1220,534366,0,25429,1,X,09,2024
1,0104,69,5,1220,14839,0,431,1,X,09,2024
1,0104,70,5,1220,2569,0,61,2,X,09,2024
1,0104,71,5,1220,121073,0,1495,1,X,09,2024
1,0104,72,5,1220,49482,0,5809,1,X,09,2024
1,0104,72,6,1220,866160,0,34509,1,X,09,2024
1,0104,74,5,1220,92702,0,932,1,X,09,2024
1,0104,74,5,1220,5335,0,118,2,X,09,2024
1,0104,76,5,1220,152502,0,10987,1,X,09,2024
1,0104,82,5,1220,3121,0,59,2,X,09,2024
1,0104,84,5,1220,175030,0,2702,1,X,09,2024
1,0104,84,5,1220,15275,0,299,2,X,09,2024
1,0104,85,5,1220,21425,0,623,1,X,09,2024
1,0104,85,5,1220,3495,0,76,2,X,09,2024
1,0104,87,5,1220,1195751,0,25312,1,X,09,2024
1,0104,94,5,1220,4570,0,89,1,X,09,2024
1,0104,95,5,1220,10670,0,310,2,X,09,2024
1,0105,10,5,1220,2715,0,59,1,X,09,2024
1,0105,25,6,1220,1238074,0,97596,2,X,09,2024
1,0105,27,6,1220,543870,0,11461,1,X,09,2024
1,0105,38,6,1220,789526,0,7816,1,X,09,2024
1,0105,44,6,1220,807864,0,16352,1,X,09,2024
1,0105,59,5,1220,29410,0,450,1,X,09,2024
1,0105,68,6,1220,637705,0,30350,1,X,09,2024
1,0105,84,5,1220,33828,0,1333,1,X,09,2024
1,0105,84,5,1220,5023,0,239,2,X,09,2024
1,0106,01,5,1220,28382,0,561,1,X,09,2024
1,0106,03,5,1220,10379729,0,189802,1,X,09,2024
1,0106,03,5,1220,1075614,0,17241,2,X,09,2024
1,0106,04,5,1220,414810,0,6641,1,X,09,2024
1,0106,05,5,1220,754176,0,35328,1,X,09,2024
1,0106,06,5,1220,29054,0,574,1,X,09,2024
1,0106,07,5,1220,89919,0,3464,1,X,09,2024
1,0106,08,5,1220,84826,0,1659,1,X,09,2024
1,0106,08,5,1220,1201536,0,23524,2,X,09,2024
1,0106,09,5,1220,4393,0,369,2,X,09,2024
1,0106,11,5,1220,126095,0,9829,1,X,09,2024
1,0106,12,5,1220,164022,0,14932,1,X,09,2024
1,0106,12,5,1220,143891,0,131,2,X,09,2024
1,0106,15,5,1220,565790,0,8469,1,X,09,2024
1,0106,16,5,1220,9075,0,10,1,X,09,2024
1,0106,17,5,1220,42376,0,419,2,X,09,2024
1,0106,19,5,1220,1558955,0,72919,1,X,09,2024
1,0106,20,5,1220,586584,0,27376,1,X,09,2024
1,0106,20,6,1220,32194,0,318,1,X,09,2024
1,0106,21,5,1220,203355,0,2381,1,X,09,2024
1,0106,22,5,1220,331018,0,17054,1,X,09,2024
1,0106,22,5,1220,173262,0,2469,2,X,09,2024
1,0106,23,5,1220,80795,0,1582,1,X,09,2024
1,0106,25,5,1220,245548,0,8834,1,X,09,2024
1,0106,27,5,1220,1088256,0,22626,1,X,09,2024
1,0106,28,5,1220,815327,0,38188,1,X,09,2024
1,0106,29,5,1220,18456,0,320,1,X,09,2024
1,0106,29,5,1220,79119,0,3322,2,X,09,2024
1,0106,31,5,1220,259755,0,18812,1,X,09,2024
1,0106,32,5,1220,696609,0,18330,1,X,09,2024
1,0106,33,5,1220,8424,0,112,1,X,09,2024
1,0106,33,5,1220,500958,0,9110,2,X,09,2024
1,0106,34,5,1220,242816,0,9134,1,X,09,2024
1,0106,35,5,1220,60636,0,3213,1,X,09,2024
1,0106,38,5,1220,781530,0,20473,1,X,09,2024
1,0106,38,5,1220,84944,0,3600,2,X,09,2024
1,0106,39,5,1220,4759365,0,173533,1,X,09,2024
1,0106,39,5,1220,295605,0,6116,2,X,09,2024
1,0106,40,5,1220,6136199,0,325264,1,X,09,2024
1,0106,40,5,1220,312254,0,9554,2,X,09,2024
1,0106,42,5,1220,4078,0,19,2,X,09,2024
1,0106,44,5,1220,892936,0,40233,1,X,09,2024
1,0106,44,5,1220,45435,0,45,2,X,09,2024
1,0106,47,5,1220,100300,0,3399,1,X,09,2024
1,0106,48,5,1220,2558306,0,115358,1,X,09,2024
1,0106,48,5,1220,485611,0,1397,2,X,09,2024
1,0106,49,5,1220,866129,0,8780,1,X,09,2024
1,0106,49,5,1220,32844,0,55,2,X,09,2024
1,0106,55,5,1220,18548,0,472,1,X,09,2024
1,0106,56,5,1220,1422196,0,7613,1,X,09,2024
1,0106,57,5,1220,70295,0,1904,1,X,09,2024
1,0106,58,5,1220,25817,0,25,1,X,09,2024
1,0106,58,5,1220,70115,0,1374,2,X,09,2024
1,0106,59,5,1220,224496,0,11670,1,X,09,2024
1,0106,63,5,1220,14885,0,438,1,X,09,2024
1,0106,63,5,1220,21372,0,2214,2,X,09,2024
1,0106,65,5,1220,3111,0,2,1,X,09,2024
1,0106,68,5,1220,973262,0,35036,1,X,09,2024
1,0106,68,5,1220,51212,0,3322,2,X,09,2024
1,0106,69,5,1220,74793,0,8935,1,X,09,2024
1,0106,70,5,1220,516485,0,17173,1,X,09,2024
1,0106,70,5,1220,11683,0,743,2,X,09,2024
1,0106,71,5,1220,3425,0,42,2,X,09,2024
1,0106,72,5,1220,378654,0,24122,1,X,09,2024
1,0106,72,5,1220,653047,0,6456,2,X,09,2024
1,0106,72,6,1220,43378,0,738,1,X,09,2024
1,0106,73,5,1220,4531345,0,288792,1,X,09,2024
1,0106,73,5,1220,151665,0,2754,2,X,09,2024
1,0106,74,5,1220,165246,0,314,1,X,09,2024
1,0106,76,5,1220,856643,0,51101,1,X,09,2024
1,0106,79,5,1220,21579,0,423,2,X,09,2024
1,0106,80,5,1220,116589,0,180,2,X,09,2024
1,0106,82,5,1220,2674,0,90,1,X,09,2024
1,0106,82,5,1220,2887,0,87,2,X,09,2024
1,0106,83,5,1220,34555,0,321,1,X,09,2024
1,0106,83,5,1220,26354,0,378,2,X,09,2024
1,0106,84,5,1220,8833729,0,148463,1,X,09,2024
1,0106,84,5,1220,8913006,0,148390,2,X,09,2024
1,0106,85,5,1220,788670,0,18613,1,X,09,2024
1,0106,85,5,1220,457145,0,2623,2,X,09,2024
1,0106,86,5,1220,5517,0,250,1,X,09,2024
1,0106,86,5,1220,19171,0,195,2,X,09,2024
1,0106,87,5,1220,11267832,0,170334,1,X,09,2024
1,0106,87,5,1220,915970,0,10691,2,X,09,2024
1,0106,89,5,1220,355323,0,5220,1,X,09,2024
1,0106,89,5,1220,140481,0,1389,2,X,09,2024
1,0106,90,5,1220,742844,0,3979,1,X,09,2024
1,0106,90,5,1220,406826,0,3805,2,X,09,2024
1,0106,94,5,1220,739215,0,22398,1,X,09,2024
1,0106,94,5,1220,76381,0,1637,2,X,09,2024
1,0106,95,5,1220,124999,0,2451,1,X,09,2024
1,0106,95,5,1220,50034,0,1685,2,X,09,2024
1,0106,96,5,1220,513412,0,15669,1,X,09,2024
1,0106,98,5,1220,19763,0,19,1,X,09,2024
1,0107,07,5,1220,110387,0,4254,1,X,09,2024
1,0107,11,5,1220,49389,0,7520,1,X,09,2024
1,0107,29,5,1220,5433,0,134,1,X,09,2024
1,0107,39,5,1220,57976,0,3293,1,X,09,2024
1,0107,44,5,1220,384251,0,4085,1,X,09,2024
1,0107,47,5,1220,3532,0,50,1,X,09,2024
1,0107,61,5,1220,2857,0,294,2,X,09,2024
1,0107,62,5,1220,2959,0,292,2,X,09,2024
1,0107,72,5,1220,4198,0,104,1,X,09,2024
1,0107,73,5,1220,57290,0,2322,1,X,09,2024
1,0107,76,5,1220,2689,0,58,1,X,09,2024
1,0107,84,5,1220,52195,0,1553,1,X,09,2024
1,0107,87,5,1220,3842,0,64,1,X,09,2024
1,0108,07,5,1220,365718,0,20294,1,X,09,2024
1,0108,10,5,1220,64347,0,1403,1,X,09,2024
1,0108,27,5,1220,30883,0,3019,1,X,09,2024
1,0108,39,5,1220,51815,0,480,1,X,09,2024
1,0108,44,5,1220,164030,0,3558,1,X,09,2024
1,0108,44,6,1220,474906,0,3723,1,X,09,2024
1,0108,47,5,1220,10989,0,180,1,X,09,2024
1,0108,48,5,1220,66694,0,1306,1,X,09,2024
1,0108,56,5,1220,26580,0,686,1,X,09,2024
1,0108,68,5,1220,4790,0,95,1,X,09,2024
1,0108,72,5,1220,78745,0,6825,1,X,09,2024
1,0108,73,5,1220,3653,0,148,1,X,09,2024
1,0108,84,5,1220,83497,0,2440,1,X,09,2024
1,0108,84,5,1220,18006,0,536,2,X,09,2024
1,0108,85,5,1220,18289,0,398,1,X,09,2024
1,0108,87,5,1220,148361,0,4630,1,X,09,2024
1,0108,98,5,1220,8865,0,192,2,X,09,2024
1,0109,07,5,1220,21964,0,846,1,X,09,2024
1,0109,11,5,1220,13683,0,397,1,X,09,2024
1,0109,27,5,1220,160241,0,15667,1,X,09,2024
1,0109,39,5,1220,18365,0,254,1,X,09,2024
1,0109,44,5,1220,15508,0,108,1,X,09,2024
1,0109,47,5,1220,50878,0,990,1,X,09,2024
1,0109,48,5,1220,2362100,0,62142,1,X,09,2024
1,0109,84,5,1220,48092,0,1222,1,X,09,2024
1,0109,84,5,1220,253726,0,3321,2,X,09,2024
1,0109,85,5,1220,3039,0,66,2,X,09,2024
1,0110,07,5,1220,30651,0,3012,1,X,09,2024
1,0110,28,6,1220,78188,0,3322,1,X,09,2024
1,0110,44,5,1220,222237,0,4175,1,X,09,2024
1,0110,48,5,1220,108846,0,2119,1,X,09,2024
1,0110,87,5,1220,7275,0,122,2,X,09,2024
1,0111,39,5,1220,9556,0,155,1,X,09,2024
1,0111,44,5,1220,45385,0,583,1,X,09,2024
1,0111,84,5,1220,5921,0,210,2,X,09,2024
1,0112,90,5,1220,2801,0,73,1,X,09,2024
1,0115,01,5,1220,13179,0,259,1,X,09,2024
1,0115,03,5,1220,45813125,0,699790,1,X,09,2024
1,0115,03,5,1220,490871,0,7453,2,X,09,2024
1,0115,05,5,1220,391754,0,17111,1,X,09,2024
1,0115,06,5,1220,28505,0,2516,1,X,09,2024
1,0115,07,5,1220,2849,0,109,1,X,09,2024
1,0115,08,5,1220,971816,0,23989,1,X,09,2024
1,0115,08,5,1220,173321,0,3390,2,X,09,2024
1,0115,09,5,1220,28633,0,584,1,X,09,2024
1,0115,09,5,1220,58507,0,1135,2,X,09,2024
1,0115,11,5,1220,74337,0,8342,1,X,09,2024
1,0115,12,5,1220,316309,0,20333,1,X,09,2024
1,0115,12,5,1220,3512,0,91,2,X,09,2024
1,0115,13,5,1220,12116,0,188,1,X,09,2024
1,0115,13,5,1220,5231,0,238,2,X,09,2024
1,0115,15,5,1220,55172,0,1127,1,X,09,2024
1,0115,15,5,1220,59443,0,2236,2,X,09,2024
1,0115,17,5,1220,52363,0,3841,1,X,09,2024
1,0115,17,5,1220,6234,0,4,2,X,09,2024
1,0115,18,5,1220,503161,0,9850,1,X,09,2024
1,0115,18,5,1220,6473,0,114,2,X,09,2024
1,0115,19,5,1220,243996,0,2890,1,X,09,2024
1,0115,20,5,1220,50940,0,5367,1,X,09,2024
1,0115,20,5,1220,14486,0,2312,2,X,09,2024
1,0115,21,5,1220,60437,0,1083,1,X,09,2024
1,0115,22,5,1220,3529,0,69,1,X,09,2024
1,0115,22,6,1220,190418,0,9067,1,X,09,2024
1,0115,23,5,1220,107514,0,1899,1,X,09,2024
1,0115,25,5,1220,76371,0,1218,1,X,09,2024
1,0115,27,5,1220,322129,0,12585,1,X,09,2024
1,0115,27,6,1220,49957,0,2974,1,X,09,2024
1,0115,27,7,1220,12491960,0,0,1,X,09,2024
1,0115,28,5,1220,319004,0,23806,1,X,09,2024
1,0115,28,5,1220,2889,0,2,2,X,09,2024
1,0115,28,6,1220,544184,0,23254,1,X,09,2024
1,0115,29,5,1220,189350,0,5972,1,X,09,2024
1,0115,29,5,1220,33514,0,900,2,X,09,2024
1,0115,30,5,1220,6343,0,206,1,X,09,2024
1,0115,31,5,1220,12666,0,247,1,X,09,2024
1,0115,32,5,1220,1099612,0,32108,1,X,09,2024
1,0115,32,5,1220,62666,0,2265,2,X,09,2024
1,0115,33,5,1220,202736,0,4668,1,X,09,2024
1,0115,33,5,1220,86864,0,1570,2,X,09,2024
1,0115,34,5,1220,288653,0,9295,1,X,09,2024
1,0115,34,5,1220,3216,0,41,2,X,09,2024
1,0115,35,5,1220,128670,0,5292,1,X,09,2024
1,0115,35,5,1220,4571,0,175,2,X,09,2024
1,0115,37,5,1220,5440,0,57,1,X,09,2024
1,0115,38,5,1220,914740,0,21775,1,X,09,2024
1,0115,38,5,1220,112621,0,7053,2,X,09,2024
1,0115,39,5,1220,3904343,0,133510,1,X,09,2024
1,0115,39,5,1220,472629,0,17647,2,X,09,2024
1,0115,40,5,1220,705175,0,23843,1,X,09,2024
1,0115,40,5,1220,96303,0,4714,2,X,09,2024
1,0115,41,5,1220,4401,0,108,1,X,09,2024
1,0115,41,5,1220,26555,0,412,2,X,09,2024
1,0115,42,5,1220,6921,0,180,1,X,09,2024
1,0115,42,5,1220,82966,0,2158,2,X,09,2024
1,0115,44,5,1220,614280,0,15712,1,X,09,2024
1,0115,44,5,1220,76383,0,1379,2,X,09,2024
1,0115,44,6,1220,16753,0,292,1,X,09,2024
1,0115,47,5,1220,616854,0,49237,1,X,09,2024
1,0115,47,6,1220,1247749,0,81202,1,X,09,2024
1,0115,48,5,1220,2875413,0,172990,1,X,09,2024
1,0115,48,5,1220,50199,0,1688,2,X,09,2024
1,0115,49,5,1220,297002,0,8697,1,X,09,2024
1,0115,49,5,1220,2898,0,56,2,X,09,2024
1,0115,51,5,1220,2626,0,59,2,X,09,2024
1,0115,54,5,1220,98560,0,3486,1,X,09,2024
1,0115,54,5,1220,23515,0,885,2,X,09,2024
1,0115,56,5,1220,259125,0,3765,1,X,09,2024
1,0115,56,5,1220,50003,0,2459,2,X,09,2024
1,0115,57,5,1220,26821,0,367,1,X,09,2024
1,0115,57,5,1220,11404,0,259,2,X,09,2024
1,0115,58,5,1220,5316,0,73,1,X,09,2024
1,0115,58,5,1220,3472,0,67,2,X,09,2024
1,0115,59,5,1220,18137,0,1271,1,X,09,2024
1,0115,59,5,1220,8962,0,174,2,X,09,2024
1,0115,61,5,1220,2831,0,52,1,X,09,2024
1,0115,61,5,1220,98951,0,2581,2,X,09,2024
1,0115,62,5,1220,18181,0,434,1,X,09,2024
1,0115,62,5,1220,292205,0,6415,2,X,09,2024
1,0115,63,5,1220,34190,0,3551,1,X,09,2024
1,0115,63,5,1220,682858,0,25002,2,X,09,2024
1,0115,64,5,1220,6918,0,20,2,X,09,2024
1,0115,65,5,1220,3118,0,92,1,X,09,2024
1,0115,65,5,1220,5270,0,5,2,X,09,2024
1,0115,68,5,1220,336442,0,13854,1,X,09,2024
1,0115,68,5,1220,45009,0,2923,2,X,09,2024
1,0115,69,5,1220,8341,0,163,1,X,09,2024
1,0115,69,5,1220,11162,0,717,2,X,09,2024
1,0115,70,5,1220,261187,0,11976,1,X,09,2024
1,0115,70,5,1220,39303,0,769,2,X,09,2024
1,0115,72,5,1220,198797,0,8579,1,X,09,2024
1,0115,72,5,1220,5296,0,480,2,X,09,2024
1,0115,73,5,1220,2487884,0,86848,1,X,09,2024
1,0115,73,5,1220,358462,0,11157,2,X,09,2024
1,0115,74,5,1220,260520,0,3005,1,X,09,2024
1,0115,74,5,1220,11221,0,207,2,X,09,2024
1,0115,75,5,1220,6054,0,124,1,X,09,2024
1,0115,76,5,1220,985628,0,70345,1,X,09,2024
1,0115,76,5,1220,79462,0,3612,2,X,09,2024
1,0115,80,5,1220,38361,0,1541,1,X,09,2024
1,0115,81,5,1220,3326,0,172,1,X,09,2024
1,0115,82,5,1220,371919,0,8854,1,X,09,2024
1,0115,82,5,1220,30843,0,988,2,X,09,2024
1,0115,83,5,1220,228763,0,7848,1,X,09,2024
1,0115,83,5,1220,282800,0,3035,2,X,09,2024
1,0115,84,5,1220,11589774,0,189673,1,X,09,2024
1,0115,84,5,1220,5479153,0,85036,2,X,09,2024
1,0115,84,6,1220,10006,0,282,1,X,09,2024
1,0115,85,5,1220,4662671,0,76379,1,X,09,2024
1,0115,85,5,1220,3724169,0,74516,2,X,09,2024
1,0115,86,5,1220,31063,0,546,1,X,09,2024
1,0115,87,5,1220,8377718,0,139456,1,X,09,2024
1,0115,87,5,1220,1016621,0,23983,2,X,09,2024
1,0115,88,5,1220,133074,0,3098,1,X,09,2024
1,0115,88,5,1220,21929,0,1043,2,X,09,2024
1,0115,89,5,1220,710373,0,11828,1,X,09,2024
1,0115,89,5,1220,18843,0,718,2,X,09,2024
1,0115,90,5,1220,1236132,0,15831,1,X,09,2024
1,0115,90,5,1220,678142,0,11426,2,X,09,2024
1,0115,91,5,1220,12258,0,121,1,X,09,2024
1,0115,94,5,1220,1372322,0,33891,1,X,09,2024
1,0115,94,5,1220,414486,0,16956,2,X,09,2024
1,0115,95,5,1220,332270,0,8236,1,X,09,2024
1,0115,95,5,1220,356885,0,9163,2,X,09,2024
1,0115,96,5,1220,28871,0,866,1,X,09,2024
1,0115,96,5,1220,16121,0,315,2,X,09,2024
1,0115,98,5,1220,10390,0,406,2,X,09,2024
1,0118,07,5,1220,89986,0,3468,1,X,09,2024
1,0118,10,5,1220,2746,0,60,1,X,09,2024
1,0118,20,5,1220,29977,0,587,1,X,09,2024
1,0118,39,5,1220,9956,0,194,1,X,09,2024
1,0118,67,5,1220,6771,0,132,1,X,09,2024
1,0118,84,5,1220,48926,0,1953,1,X,09,2024
1,0127,12,5,1220,26692,0,1002,1,X,09,2024
1,0127,20,5,1220,744239,0,14567,1,X,09,2024
1,0127,27,5,1220,95403,0,5677,1,X,09,2024
1,0127,38,5,1220,18776,0,464,1,X,09,2024
1,0127,39,5,1220,97331,0,6256,1,X,09,2024
1,0127,40,5,1220,3147,0,68,1,X,09,2024
1,0127,44,5,1220,25217,0,494,1,X,09,2024
1,0127,44,5,1220,13922,0,1760,2,X,09,2024
1,0127,48,5,1220,47115,0,4664,1,X,09,2024
1,0127,72,5,1220,11572,0,287,1,X,09,2024
1,0127,73,5,1220,3266,0,132,1,X,09,2024
1,0127,73,5,1220,4821,0,65,2,X,09,2024
1,0127,84,5,1220,118732,0,3003,1,X,09,2024
1,0127,84,5,1220,184195,0,2235,2,X,09,2024
1,0127,85,5,1220,12684,0,277,1,X,09,2024
1,0127,87,5,1220,5538,0,93,1,X,09,2024
1,0127,87,5,1220,4003,0,57,2,X,09,2024
1,01XX,03,1,1220,4799880,860399,99725,1,X,09,2024
1,01XX,05,1,1220,83377,66318,2842,1,X,09,2024
1,01XX,38,5,2010,13887,0,0,1,0,09,2024
1,01XX,39,3,1220,93693,7503,121,1,X,09,2024
1,01XX,39,3,1220,3385,179,1,2,X,09,2024
1,01XX,39,3,2010,5418,708,0,1,0,09,2024
1,01XX,71,3,1220,142638,19,567,2,X,09,2024
1,01XX,84,1,1220,914406,139800,146,2,X,09,2024
1,01XX,84,3,1220,73678,16,3659,1,X,09,2024
1,01XX,84,3,1220,17068,46,358,2,X,09,2024
1,01XX,84,3,2010,13896,4,0,1,0,09,2024
1,01XX,85,3,1220,43924,1683,1651,1,X,09,2024
1,01XX,85,3,1220,130687,240,925,2,X,09,2024
1,01XX,87,1,1220,1752660,103920,14082,2,X,09,2024
1,01XX,90,3,1220,27817,19,1549,1,X,09,2024
1,0201,39,5,1220,13177,0,258,1,X,09,2024
1,0203,23,5,1220,166593,0,19624,1,X,09,2024
1,0203,32,5,1220,142401,0,6772,1,X,09,2024
1,0203,33,5,1220,11083,0,99,2,X,09,2024
1,0203,34,5,1220,7536,0,378,1,X,09,2024
1,0203,39,5,1220,9826,0,231,1,X,09,2024
1,0203,42,5,1220,105538,0,782,2,X,09,2024
1,0203,44,5,1220,31028,0,461,1,X,09,2024
1,0203,61,5,1220,5260,0,49,2,X,09,2024
1,0203,62,5,1220,34936,0,343,2,X,09,2024
1,0203,64,5,1220,3504,0,32,2,X,09,2024
1,0203,68,5,1220,14756,0,116,1,X,09,2024
1,0203,71,5,1220,15156,0,55,2,X,09,2024
1,0203,83,5,1220,3408,0,25,2,X,09,2024
1,0203,84,5,1220,11704,0,348,2,X,09,2024
1,0203,90,5,1220,3102,0,60,1,X,09,2024
1,0206,08,5,1220,9555,0,1614,1,X,09,2024
1,0206,11,5,1220,14751,0,2292,1,X,09,2024
1,0206,19,5,1220,81251,0,4659,1,X,09,2024
1,0206,19,5,1220,54551,0,1068,2,X,09,2024
1,0206,21,5,1220,75005,0,5796,1,X,09,2024
1,0206,25,5,1220,7110,0,671,1,X,09,2024
1,0206,27,5,1220,29811,0,2915,1,X,09,2024
1,0206,28,5,1220,13462,0,981,1,X,09,2024
1,0206,29,5,1220,33121,0,1993,1,X,09,2024
1,0206,31,5,1220,13991,0,1756,1,X,09,2024
1,0206,32,5,1220,42040,0,4467,1,X,09,2024
1,0206,33,5,1220,7841,0,189,1,X,09,2024
1,0206,34,5,1220,22824,0,951,1,X,09,2024
1,0206,37,5,1220,7160,0,242,1,X,09,2024
1,0206,38,5,1220,172367,0,1066,1,X,09,2024
1,0206,38,5,1220,7502,0,879,2,X,09,2024
1,0206,39,5,1220,537430,0,20495,1,X,09,2024
1,0206,39,5,1220,58915,0,3874,2,X,09,2024
1,0206,40,5,1220,56930,0,2310,1,X,09,2024
1,0206,40,5,1220,5612,0,158,2,X,09,2024
1,0206,44,5,1220,485207,0,17514,1,X,09,2024
1,0206,48,5,1220,169560,0,14405,1,X,09,2024
1,0206,48,5,1220,28241,0,2447,2,X,09,2024
1,0206,49,5,1220,9183,0,931,1,X,09,2024
1,0206,54,5,1220,21248,0,345,1,X,09,2024
1,0206,56,5,1220,22424,0,390,1,X,09,2024
1,0206,63,5,1220,3206,0,157,1,X,09,2024
1,0206,65,5,1220,3211,0,129,2,X,09,2024
1,0206,68,5,1220,26677,0,3322,1,X,09,2024
1,0206,68,5,1220,2645,0,132,2,X,09,2024
1,0206,72,5,1220,3435,0,357,1,X,09,2024
1,0206,73,5,1220,21442,0,1276,1,X,09,2024
1,0206,73,5,1220,10895,0,1352,2,X,09,2024
1,0206,74,5,1220,8729,0,108,1,X,09,2024
1,0206,76,5,1220,6727,0,848,2,X,09,2024
1,0206,83,5,1220,5475,0,219,1,X,09,2024
1,0206,83,5,1220,18936,0,772,2,X,09,2024
1,0206,84,5,1220,505543,0,13317,1,X,09,2024
1,0206,84,5,1220,129479,0,3021,2,X,09,2024
1,0206,85,5,1220,405556,0,8992,1,X,09,2024
1,0206,85,5,1220,96242,0,4702,2,X,09,2024
1,0206,87,5,1220,49982,0,2042,1,X,09,2024
1,0206,90,5,1220,19051,0,428,1,X,09,2024
1,0206,90,5,1220,7670,0,148,2,X,09,2024
1,0206,94,5,1220,103948,0,4046,1,X,09,2024
1,0206,95,5,1220,38746,0,2805,2,X,09,2024
1,0207,84,5,1220,2691,0,53,2,X,09,2024
1,0209,02,5,1220,26691,0,523,1,X,09,2024
1,0209,03,5,1220,112553,0,1542,2,X,09,2024
1,0209,09,5,1220,134721,0,2263,2,X,09,2024
1,0209,12,5,1220,4814,0,14,2,X,09,2024
1,0209,13,5,1220,9739,0,191,2,X,09,2024
1,0209,16,5,1220,253149,0,7373,2,X,09,2024
1,0209,18,5,1220,45312,0,888,2,X,09,2024
1,0209,21,5,1220,65329,0,2327,1,X,09,2024
1,0209,22,5,1220,23837,0,100,1,X,09,2024
1,0209,23,5,1220,54675,0,519,1,X,09,2024
1,0209,25,5,1220,1138511,0,24775,1,X,09,2024
1,0209,25,5,1220,19876,0,1468,2,X,09,2024
1,0209,26,5,1220,4952,0,2,1,X,09,2024
1,0209,27,5,1220,99394,0,1040,1,X,09,2024
1,0209,27,5,1220,4884,0,279,2,X,09,2024
1,0209,28,5,1220,308923,0,9909,1,X,09,2024
1,0209,28,5,1220,57373,0,1124,2,X,09,2024
1,0209,28,6,1220,154854,0,1750,1,X,09,2024
1,0209,29,5,1220,164167,0,5215,1,X,09,2024
1,0209,29,5,1220,8079,0,147,2,X,09,2024
1,0209,30,5,1220,148633,0,2911,1,X,09,2024
1,0209,31,5,1220,14864,0,1866,1,X,09,2024
1,0209,32,5,1220,48851,0,3623,1,X,09,2024
1,0209,32,5,1220,3018,0,59,2,X,09,2024
1,0209,33,5,1220,95188,0,1024,1,X,09,2024
1,0209,33,5,1220,4444,0,98,2,X,09,2024
1,0209,34,5,1220,108579,0,2057,1,X,09,2024
1,0209,34,5,1220,7436,0,269,2,X,09,2024
1,0209,35,5,1220,4659,0,544,1,X,09,2024
1,0209,38,5,1220,243766,0,5478,1,X,09,2024
1,0209,39,5,1220,2098126,0,64494,1,X,09,2024
1,0209,39,5,1220,113020,0,2670,2,X,09,2024
1,0209,40,5,1220,219349,0,5990,1,X,09,2024
1,0209,40,5,1220,32646,0,592,2,X,09,2024
1,0209,41,5,1220,11305,0,221,1,X,09,2024
1,0209,42,5,1220,8329,0,163,1,X,09,2024
1,0209,42,5,1220,10755,0,111,2,X,09,2024
1,0209,44,5,1220,3750771,0,78550,1,X,09,2024
1,0209,44,5,1220,72652,0,2768,2,X,09,2024
1,0209,47,5,1220,1696800,0,47275,1,X,09,2024
1,0209,47,5,1220,211155,0,3131,2,X,09,2024
1,0209,48,5,1220,6310157,0,187311,1,X,09,2024
1,0209,48,5,1220,13933,0,257,2,X,09,2024
1,0209,49,5,1220,22185,0,391,1,X,09,2024
1,0209,51,5,1220,5419,0,123,2,X,09,2024
